leff,DIBL,technology,type_row
22,,NMOS,7nm
24,,PMOS,7nm
22,,NMOS,7nm
20,5.475867239584266,NMOS,7nm
29,,PMOS,7nm
28,,NMOS,7nm
20,6.30843035521719,NMOS,7nm
30,,PMOS,7nm
13,14.872220530257097,PMOS,7nm
13,16.66337882493966,PMOS,7nm
30,,PMOS,7nm
19,6.728767868946912,NMOS,7nm
27,,NMOS,7nm
26,,NMOS,7nm
19,5.54288635532777,PMOS,7nm
15,12.269392410700275,PMOS,7nm
17,9.871349831491418,NMOS,7nm
15,12.426428603535577,PMOS,7nm
30,,PMOS,7nm
10,,PMOS,7nm
16,10.127745499659746,NMOS,7nm
21,6.323277688927939,PMOS,7nm
12,,PMOS,7nm
29,,NMOS,7nm
14,11.663181832871249,NMOS,7nm
11,,PMOS,7nm
16,11.087425153117744,NMOS,7nm
14,11.612486313113681,PMOS,7nm
25,,NMOS,7nm
24,,PMOS,7nm
27,,PMOS,7nm
20,4.31459019241483,NMOS,7nm
26,,PMOS,7nm
12,,PMOS,7nm
12,,NMOS,7nm
27,,PMOS,7nm
24,3.688888511693425,PMOS,7nm
25,,PMOS,7nm
10,,PMOS,7nm
13,12.89595328805638,PMOS,7nm
28,,PMOS,7nm
17,8.349781322652884,NMOS,7nm
29,,PMOS,7nm
30,,PMOS,7nm
13,15.842132398540315,NMOS,7nm
28,,PMOS,7nm
12,,NMOS,7nm
12,,NMOS,7nm
14,13.9686025163102,NMOS,7nm
22,4.77290284421184,NMOS,7nm
25,,NMOS,7nm
30,,NMOS,7nm
16,8.070602747683008,NMOS,7nm
29,,NMOS,7nm
30,,NMOS,7nm
15,11.352221165438364,NMOS,7nm
27,,PMOS,7nm
16,9.733424810087582,PMOS,7nm
19,5.967900847301443,NMOS,7nm
18,8.72029181415764,NMOS,7nm
30,,PMOS,7nm
13,16.802244174701485,PMOS,7nm
28,3.4519250957027365,PMOS,7nm
11,,NMOS,7nm
21,5.756863416903098,PMOS,7nm
25,,PMOS,7nm
14,13.338412840790523,NMOS,7nm
19,6.139321777971767,PMOS,7nm
12,,PMOS,7nm
26,3.9897574855035285,NMOS,7nm
22,,PMOS,7nm
28,,PMOS,7nm
20,4.109553024651268,PMOS,7nm
18,8.475402207532682,PMOS,7nm
20,6.499901445213116,NMOS,7nm
19,3.435302077996705,NMOS,7nm
14,13.821499102537057,NMOS,7nm
15,8.493922607626033,PMOS,7nm
24,,PMOS,7nm
12,,NMOS,7nm
21,6.2577918167108155,NMOS,7nm
27,,PMOS,7nm
17,5.4835775018140565,PMOS,7nm
14,11.945670438083045,NMOS,7nm
26,,NMOS,7nm
21,3.259717523315334,NMOS,7nm
27,,PMOS,7nm
30,,PMOS,7nm
13,14.459204439122212,PMOS,7nm
10,,PMOS,7nm
18,5.120815040706141,NMOS,7nm
15,9.477650865786405,PMOS,7nm
10,,NMOS,7nm
19,4.194578607642466,NMOS,7nm
14,12.667692976382021,PMOS,7nm
16,8.85620149858106,NMOS,7nm
15,12.06615564493112,PMOS,7nm
30,,PMOS,7nm
18,5.991250486619107,PMOS,7nm
23,4.5118981976250545,PMOS,7nm
26,,PMOS,7nm
13,14.245553443965598,NMOS,7nm
23,4.170452069377411,NMOS,7nm
25,,NMOS,7nm
23,,PMOS,7nm
12,,NMOS,7nm
30,,PMOS,7nm
20,3.4353270199427026,PMOS,7nm
20,4.590136193073203,NMOS,7nm
13,13.93025906840387,PMOS,7nm
12,,PMOS,7nm
25,3.1275799472590897,PMOS,7nm
25,,PMOS,7nm
25,3.578179016599049,NMOS,7nm
12,16.631758593453895,NMOS,7nm
28,,NMOS,7nm
